UK pound [1658-2015],1871,5.42323087871608
UK pound [1658-2015],1872,5.41329822142905
UK pound [1658-2015],1873,5.51262479429931
UK pound [1658-2015],1874,5.38350024956797
UK pound [1658-2015],1875,5.55235542344741
UK pound [1658-2015],1876,5.38350024956797
UK pound [1658-2015],1877,5.04578990180909
UK pound [1658-2015],1878,4.8570694133556
UK pound [1658-2015],1879,4.8173387842075
UK pound [1658-2015],1880,4.80740612692048
UK pound [1658-2015],1881,4.79747346963345
UK pound [1658-2015],1882,4.83720409878155
UK pound [1658-2015],1883,4.8173387842075
UK pound [1658-2015],1884,4.8173387842075
UK pound [1658-2015],1885,4.82727144149453
UK pound [1658-2015],1886,4.82727144149453
UK pound [1658-2015],1887,4.8173387842075
UK pound [1658-2015],1888,4.83720409878155
UK pound [1658-2015],1889,4.83720409878155
UK pound [1658-2015],1890,4.82727144149453
UK pound [1658-2015],1891,4.82727144149453
UK pound [1658-2015],1892,4.83720409878155
UK pound [1658-2015],1893,4.82727144149453
UK pound [1658-2015],1894,4.84713675606858
UK pound [1658-2015],1895,4.8570694133556
UK pound [1658-2015],1896,4.83720409878155
UK pound [1658-2015],1897,4.82727144149453
UK pound [1658-2015],1898,4.8173387842075
UK pound [1658-2015],1899,4.82727144149453
UK pound [1658-2015],1900,4.83720409878155
UK pound [1658-2015],1901,4.83720409878155
UK pound [1658-2015],1902,4.83720409878155
UK pound [1658-2015],1903,4.82727144149453
UK pound [1658-2015],1904,4.83720409878155
UK pound [1658-2015],1905,4.83720409878155
UK pound [1658-2015],1906,4.8173387842075
UK pound [1658-2015],1907,4.82727144149453
UK pound [1658-2015],1908,4.83720409878155
UK pound [1658-2015],1909,4.86300252064172
UK pound [1658-2015],1910,4.86300252064172
UK pound [1658-2015],1911,4.86033200854911
UK pound [1658-2015],1912,4.86567303273433
UK pound [1658-2015],1913,4.86203466735268
UK pound [1658-2015],1914,4.84192557894024
UK pound [1658-2015],1915,4.75345510819454
UK pound [1658-2015],1916,4.73448079869348
UK pound [1658-2015],1917,4.7345953348467
UK pound [1658-2015],1918,4.73603659455159
UK pound [1658-2015],1919,4.4148200511959
UK pound [1658-2015],1920,3.64121788244324
UK pound [1658-2015],1921,3.84341860462509
